Unnamed: 0,Data,Produto_ID,Fornecedor_ID,Nome_Produto2,SKU,Setor,Classificacao ABC,Fornecedor 1,Lead_time_F1,Quantidade_Compra,Status
17983,2022-12-04,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,27,Entregue
17984,2022-12-04,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,44,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17985,2022-12-04,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,17,Em TrÃƒÂ¢nsito
17986,2022-12-04,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,37,Em TrÃƒÂ¢nsito
17987,2022-12-04,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,36,Em TrÃƒÂ¢nsito
17988,2022-12-04,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,32,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17990,2022-12-05,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,46,Em TrÃƒÂ¢nsito
17991,2022-12-05,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,32,Em TrÃƒÂ¢nsito
17992,2022-12-05,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,34,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17993,2022-12-05,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,45,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17994,2022-12-05,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,33,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17995,2022-12-05,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,38,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17996,2022-12-05,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,26,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17997,2022-12-05,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,29,Em TrÃƒÂ¢nsito
17998,2022-12-05,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,18,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18000,2022-12-06,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,14,Em TrÃƒÂ¢nsito
18001,2022-12-06,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,12,Em TrÃƒÂ¢nsito
18002,2022-12-06,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,18,Entregue
18003,2022-12-06,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,49,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18004,2022-12-06,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,42,Entregue
18005,2022-12-06,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,36,Entregue
18006,2022-12-06,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,49,Em TrÃƒÂ¢nsito
18007,2022-12-06,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,36,Em TrÃƒÂ¢nsito
18008,2022-12-06,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,7,Entregue
18010,2022-12-07,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,17,Entregue
18011,2022-12-07,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,27,Entregue
18012,2022-12-07,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,23,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18013,2022-12-07,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,20,Entregue
18014,2022-12-07,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,40,Em TrÃƒÂ¢nsito
18015,2022-12-07,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,39,Entregue
18016,2022-12-07,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,11,Entregue
18017,2022-12-07,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,41,Em TrÃƒÂ¢nsito
18018,2022-12-07,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,12,Entregue
18020,2022-12-08,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,27,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18021,2022-12-08,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,14,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18022,2022-12-08,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,34,Em TrÃƒÂ¢nsito
18023,2022-12-08,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,37,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18024,2022-12-08,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,15,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18025,2022-12-08,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,39,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18026,2022-12-08,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,31,Em TrÃƒÂ¢nsito
18027,2022-12-08,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,7,Entregue
18028,2022-12-08,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,12,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18030,2022-12-09,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,46,Entregue
18031,2022-12-09,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,7,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18032,2022-12-09,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,24,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18033,2022-12-09,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,49,Entregue
18034,2022-12-09,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,39,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18035,2022-12-09,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,17,Em TrÃƒÂ¢nsito
18036,2022-12-09,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,24,Em TrÃƒÂ¢nsito
18037,2022-12-09,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,28,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18038,2022-12-09,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,13,Entregue
18040,2022-12-10,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,29,Em TrÃƒÂ¢nsito
18041,2022-12-10,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,20,Entregue
18042,2022-12-10,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,12,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18043,2022-12-10,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,48,Em TrÃƒÂ¢nsito
18044,2022-12-10,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,32,Entregue
18045,2022-12-10,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,16,Em TrÃƒÂ¢nsito
18046,2022-12-10,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,28,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18047,2022-12-10,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,33,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18048,2022-12-10,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,19,Em TrÃƒÂ¢nsito
18050,2022-12-11,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,11,Em TrÃƒÂ¢nsito
18051,2022-12-11,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,17,Em TrÃƒÂ¢nsito
18052,2022-12-11,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,23,Em TrÃƒÂ¢nsito
18053,2022-12-11,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,47,Entregue
18054,2022-12-11,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,9,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18055,2022-12-11,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,30,Entregue
18056,2022-12-11,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,6,Em TrÃƒÂ¢nsito
18057,2022-12-11,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,37,Entregue
18058,2022-12-11,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,41,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18060,2022-12-12,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,29,Em TrÃƒÂ¢nsito
18061,2022-12-12,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,43,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18062,2022-12-12,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,34,Entregue
18063,2022-12-12,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,45,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18064,2022-12-12,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,8,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18065,2022-12-12,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,23,Entregue
18066,2022-12-12,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,31,Entregue
18067,2022-12-12,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,43,Em TrÃƒÂ¢nsito
18068,2022-12-12,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,28,Em TrÃƒÂ¢nsito
18070,2022-12-13,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,29,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18071,2022-12-13,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,33,Entregue
18072,2022-12-13,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,35,Entregue
18073,2022-12-13,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,49,Em TrÃƒÂ¢nsito
18074,2022-12-13,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,39,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18075,2022-12-13,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,32,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18076,2022-12-13,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,42,Entregue
18077,2022-12-13,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,48,Entregue
18078,2022-12-13,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,8,Entregue
18080,2022-12-14,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,35,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18081,2022-12-14,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,27,Em TrÃƒÂ¢nsito
18082,2022-12-14,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,18,Entregue
18083,2022-12-14,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,32,Entregue
18084,2022-12-14,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,18,Entregue
18085,2022-12-14,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,5,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18086,2022-12-14,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,47,Em TrÃƒÂ¢nsito
18087,2022-12-14,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,36,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18088,2022-12-14,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,45,Em TrÃƒÂ¢nsito
18090,2022-12-15,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,9,Entregue
18091,2022-12-15,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,46,Entregue
18092,2022-12-15,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,19,Em TrÃƒÂ¢nsito
18093,2022-12-15,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,46,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18094,2022-12-15,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,20,Em TrÃƒÂ¢nsito
18095,2022-12-15,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,40,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18096,2022-12-15,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,40,Entregue
18097,2022-12-15,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,44,Em TrÃƒÂ¢nsito
18098,2022-12-15,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,34,Em TrÃƒÂ¢nsito
18100,2022-12-16,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,27,Entregue
18101,2022-12-16,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,15,Entregue
18102,2022-12-16,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,29,Entregue
18103,2022-12-16,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,49,Entregue
18104,2022-12-16,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,47,Entregue
18105,2022-12-16,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,6,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18106,2022-12-16,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,39,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18107,2022-12-16,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,28,Em TrÃƒÂ¢nsito
18108,2022-12-16,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,17,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18110,2022-12-17,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,41,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18111,2022-12-17,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,34,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18112,2022-12-17,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,15,Entregue
18113,2022-12-17,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,27,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18114,2022-12-17,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,32,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18115,2022-12-17,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,33,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18116,2022-12-17,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,19,Entregue
18117,2022-12-17,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,49,Entregue
18118,2022-12-17,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,7,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18120,2022-12-18,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,12,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18121,2022-12-18,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,37,Entregue
18122,2022-12-18,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,38,Entregue
18123,2022-12-18,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,13,Em TrÃƒÂ¢nsito
18124,2022-12-18,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,21,Entregue
18125,2022-12-18,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,45,Entregue
18126,2022-12-18,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,5,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18127,2022-12-18,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,44,Em TrÃƒÂ¢nsito
18128,2022-12-18,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,9,Entregue
18130,2022-12-19,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,15,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18131,2022-12-19,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,32,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18132,2022-12-19,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,42,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18133,2022-12-19,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,21,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18134,2022-12-19,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,27,Em TrÃƒÂ¢nsito
18135,2022-12-19,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,22,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18136,2022-12-19,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,41,Em TrÃƒÂ¢nsito
18137,2022-12-19,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,31,Entregue
18138,2022-12-19,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,29,Entregue
18140,2022-12-20,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,23,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18141,2022-12-20,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,31,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18142,2022-12-20,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,17,Entregue
18143,2022-12-20,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,11,Entregue
18144,2022-12-20,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,30,Entregue
18145,2022-12-20,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,18,Em TrÃƒÂ¢nsito
18146,2022-12-20,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,31,Entregue
18147,2022-12-20,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,12,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18148,2022-12-20,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,35,Em TrÃƒÂ¢nsito
18150,2022-12-21,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,31,Em TrÃƒÂ¢nsito
18151,2022-12-21,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,8,Entregue
18152,2022-12-21,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,46,Entregue
18153,2022-12-21,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,8,Entregue
18154,2022-12-21,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,22,Entregue
18155,2022-12-21,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,27,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18156,2022-12-21,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,36,Em TrÃƒÂ¢nsito
18157,2022-12-21,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,16,Em TrÃƒÂ¢nsito
18158,2022-12-21,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,24,Em TrÃƒÂ¢nsito
18160,2022-12-22,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,16,Em TrÃƒÂ¢nsito
18161,2022-12-22,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,12,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18162,2022-12-22,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,26,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18163,2022-12-22,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,31,Em TrÃƒÂ¢nsito
18164,2022-12-22,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,45,Em TrÃƒÂ¢nsito
18165,2022-12-22,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,45,Entregue
18166,2022-12-22,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,21,Em TrÃƒÂ¢nsito
18167,2022-12-22,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,36,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18168,2022-12-22,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,37,Entregue
18170,2022-12-23,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,10,Entregue
18171,2022-12-23,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,43,Entregue
18172,2022-12-23,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,13,Em TrÃƒÂ¢nsito
18173,2022-12-23,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,46,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18174,2022-12-23,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,36,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18175,2022-12-23,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,40,Em TrÃƒÂ¢nsito
18176,2022-12-23,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,20,Entregue
18177,2022-12-23,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,16,Entregue
18178,2022-12-23,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,45,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18180,2022-12-24,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,31,Em TrÃƒÂ¢nsito
18181,2022-12-24,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,31,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18182,2022-12-24,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,13,Entregue
18183,2022-12-24,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,21,Entregue
18184,2022-12-24,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,9,Em TrÃƒÂ¢nsito
18185,2022-12-24,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,30,Entregue
18186,2022-12-24,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,25,Entregue
18187,2022-12-24,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,5,Entregue
18188,2022-12-24,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,5,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18190,2022-12-25,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,13,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18191,2022-12-25,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,27,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18192,2022-12-25,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,42,Entregue
18193,2022-12-25,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,45,Em TrÃƒÂ¢nsito
18194,2022-12-25,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,8,Entregue
18195,2022-12-25,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,23,Em TrÃƒÂ¢nsito
18196,2022-12-25,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,41,Entregue
18197,2022-12-25,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,9,Em TrÃƒÂ¢nsito
18198,2022-12-25,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,32,Em TrÃƒÂ¢nsito
18200,2022-12-26,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,27,Entregue
18201,2022-12-26,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,42,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18202,2022-12-26,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,27,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18203,2022-12-26,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,22,Em TrÃƒÂ¢nsito
18204,2022-12-26,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,33,Entregue
18205,2022-12-26,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,32,Entregue
18206,2022-12-26,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,13,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18207,2022-12-26,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,43,Entregue
18208,2022-12-26,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,14,Em TrÃƒÂ¢nsito
18210,2022-12-27,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,17,Em TrÃƒÂ¢nsito
18211,2022-12-27,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,42,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18212,2022-12-27,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,31,Em TrÃƒÂ¢nsito
18213,2022-12-27,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,45,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18214,2022-12-27,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,24,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18215,2022-12-27,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,44,Em TrÃƒÂ¢nsito
18216,2022-12-27,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,14,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18217,2022-12-27,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,20,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18218,2022-12-27,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,19,Em TrÃƒÂ¢nsito
18220,2022-12-28,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,42,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18221,2022-12-28,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,24,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
18222,2022-12-28,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,28,Entregue
18223,2022-12-28,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,45,Em TrÃƒÂ¢nsito
18224,2022-12-28,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,11,Entregue
